

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 23 16:45:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   333 ;; Hardware stack levels required when called: 2
   334 ;; This function calls:
   335 ;;		_Get_Number
   336 ;; This function is called by:
   337 ;;		Startup code after reset
   338 ;; This function uses a non-reentrant model
   339 ;;
   340                           
   341     00C8                     _main:	
   342                           ;psect for function _main
   343                           
   344     00C8                     l899:	
   345                           ;incstack = 0
   346                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   347                           
   348                           
   349                           ;Dice_Main.c: 114:     OPTION_REGbits.INTEDG = 0;
   350     00C8  1683               	bsf	3,5	;RP0=1, select bank1
   351     00C9  1303               	bcf	3,6	;RP1=0, select bank1
   352     00CA  1301               	bcf	1,6	;volatile
   353                           
   354                           ;Dice_Main.c: 115:     INTCONbits.GIE = 1;
   355     00CB  178B               	bsf	11,7	;volatile
   356                           
   357                           ;Dice_Main.c: 116:     INTCONbits.INTE = 1;
   358     00CC  160B               	bsf	11,4	;volatile
   359                           
   360                           ;Dice_Main.c: 118:     T1CONbits.TMR1ON = 0;
   361     00CD  1283               	bcf	3,5	;RP0=0, select bank0
   362     00CE  1303               	bcf	3,6	;RP1=0, select bank0
   363     00CF  1010               	bcf	16,0	;volatile
   364                           
   365                           ;Dice_Main.c: 119:     T1CONbits.TMR1CS = 0b00;
   366     00D0  1090               	bcf	16,1	;volatile
   367     00D1                     l901:
   368                           
   369                           ;Dice_Main.c: 120:     T1CONbits.T1CKPS = 0b00;
   370     00D1  30CF               	movlw	-49
   371     00D2  0590               	andwf	16,f	;volatile
   372     00D3                     l903:
   373                           
   374                           ;Dice_Main.c: 122:     TRISD = 0x00;
   375     00D3  1683               	bsf	3,5	;RP0=1, select bank1
   376     00D4  1303               	bcf	3,6	;RP1=0, select bank1
   377     00D5  0188               	clrf	8	;volatile
   378     00D6                     l905:
   379                           
   380                           ;Dice_Main.c: 123:     PORTD = 0x88;
   381     00D6  3088               	movlw	136
   382     00D7  1283               	bcf	3,5	;RP0=0, select bank0
   383     00D8  1303               	bcf	3,6	;RP1=0, select bank0
   384     00D9  0088               	movwf	8	;volatile
   385     00DA                     l907:
   386                           
   387                           ;Dice_Main.c: 125:     TRISB = 0xFF;
   388     00DA  30FF               	movlw	255
   389     00DB  1683               	bsf	3,5	;RP0=1, select bank1
   390     00DC  1303               	bcf	3,6	;RP1=0, select bank1
   391     00DD  0086               	movwf	6	;volatile
   392     00DE                     l909:
   393                           
   394                           ;Dice_Main.c: 127:     unsigned char counter = 0, temp = 0, init = 0;
   395     00DE  1283               	bcf	3,5	;RP0=0, select bank0
   396     00DF  1303               	bcf	3,6	;RP1=0, select bank0
   397     00E0  01AB               	clrf	main@counter
   398     00E1                     l911:
   399     00E1                     l913:
   400     00E1  01A9               	clrf	main@init
   401     00E2  290E               	goto	l61
   402     00E3                     l62:
   403                           
   404                           ;Dice_Main.c: 131:         {;Dice_Main.c: 132:             init = 1;
   405     00E3  01A9               	clrf	main@init
   406     00E4  0AA9               	incf	main@init,f
   407     00E5                     l915:
   408                           
   409                           ;Dice_Main.c: 133:             counter == 0xF ? counter = 0 : counter++;
   410     00E5  300F               	movlw	15
   411     00E6  062B               	xorwf	main@counter,w
   412     00E7  1D03               	btfss	3,2
   413     00E8  28EA               	goto	u331
   414     00E9  28EB               	goto	u330
   415     00EA                     u331:
   416     00EA  28ED               	goto	l919
   417     00EB                     u330:
   418     00EB                     l917:
   419     00EB  01AB               	clrf	main@counter
   420     00EC  28F1               	goto	l66
   421     00ED                     l919:
   422     00ED  3001               	movlw	1
   423     00EE  00A6               	movwf	??_main
   424     00EF  0826               	movf	??_main,w
   425     00F0  07AB               	addwf	main@counter,f
   426     00F1                     l66:
   427                           
   428                           ;Dice_Main.c: 134:             temp = (counter << 4) | counter;
   429     00F1  082B               	movf	main@counter,w
   430     00F2  00A6               	movwf	??_main
   431     00F3  3003               	movlw	3
   432     00F4                     u345:
   433     00F4  1003               	clrc
   434     00F5  0DA6               	rlf	??_main,f
   435     00F6  3EFF               	addlw	-1
   436     00F7  1D03               	skipz
   437     00F8  28F4               	goto	u345
   438     00F9  1003               	clrc
   439     00FA  0D26               	rlf	??_main,w
   440     00FB  042B               	iorwf	main@counter,w
   441     00FC  00AA               	movwf	main@temp
   442     00FD                     l921:
   443                           
   444                           ;Dice_Main.c: 135:             PORTD = temp;
   445     00FD  082A               	movf	main@temp,w
   446     00FE  0088               	movwf	8	;volatile
   447     00FF                     l923:
   448                           
   449                           ;Dice_Main.c: 136:             _delay((unsigned long)((50)*(16000000/4000.0)));
   450     00FF  3002               	movlw	2
   451     0100  1283               	bcf	3,5	;RP0=0, select bank0
   452     0101  1303               	bcf	3,6	;RP1=0, select bank0
   453     0102  00A8               	movwf	??_main+2
   454     0103  3004               	movlw	4
   455     0104  00A7               	movwf	??_main+1
   456     0105  30B9               	movlw	185
   457     0106  00A6               	movwf	??_main
   458     0107                     u377:
   459     0107  0BA6               	decfsz	??_main,f
   460     0108  2907               	goto	u377
   461     0109  0BA7               	decfsz	??_main+1,f
   462     010A  2907               	goto	u377
   463     010B  0BA8               	decfsz	??_main+2,f
   464     010C  2907               	goto	u377
   465     010D  290E               	nop2
   466     010E                     l61:	
   467                           ;Dice_Main.c: 137:         }
   468                           
   469                           
   470                           ;Dice_Main.c: 130:         while(flag)
   471     010E  1283               	bcf	3,5	;RP0=0, select bank0
   472     010F  1303               	bcf	3,6	;RP1=0, select bank0
   473     0110  082E               	movf	_flag,w
   474     0111  1D03               	btfss	3,2
   475     0112  2914               	goto	u351
   476     0113  2915               	goto	u350
   477     0114                     u351:
   478     0114  28E3               	goto	l62
   479     0115                     u350:
   480     0115                     l925:
   481                           
   482                           ;Dice_Main.c: 138:         if(init == 1)
   483     0115  0329               	decf	main@init,w
   484     0116  1D03               	btfss	3,2
   485     0117  2919               	goto	u361
   486     0118  291A               	goto	u360
   487     0119                     u361:
   488     0119  290E               	goto	l61
   489     011A                     u360:
   490     011A                     l927:
   491                           
   492                           ;Dice_Main.c: 139:         {;Dice_Main.c: 140:             temp = Get_Number(seed);
   493     011A  082D               	movf	_seed+1,w
   494     011B  00F3               	movwf	Get_Number@Seed+1
   495     011C  082C               	movf	_seed,w
   496     011D  00F2               	movwf	Get_Number@Seed
   497     011E  120A  118A  202E  120A  118A  	fcall	_Get_Number
   498     0123  1283               	bcf	3,5	;RP0=0, select bank0
   499     0124  1303               	bcf	3,6	;RP1=0, select bank0
   500     0125  00AA               	movwf	main@temp
   501     0126                     l929:
   502                           
   503                           ;Dice_Main.c: 141:             PORTD = temp;
   504     0126  082A               	movf	main@temp,w
   505     0127  0088               	movwf	8	;volatile
   506     0128  290E               	goto	l61
   507     0129  120A  118A  280C   	ljmp	start
   508     012C                     __end_of_main:
   509                           
   510                           	psect	text1
   511     002E                     __ptext1:	
   512 ;; *************** function _Get_Number *****************
   513 ;; Defined at:
   514 ;;		line 63 in file "Dice_Main.c"
   515 ;; Parameters:    Size  Location     Type
   516 ;;  Seed            2    2[COMMON] int 
   517 ;; Auto vars:     Size  Location     Type
   518 ;;  temp            1    5[BANK0 ] unsigned char 
   519 ;;  D1              1    4[BANK0 ] unsigned char 
   520 ;;  D2              1    3[BANK0 ] unsigned char 
   521 ;;  OOR_Iteratio    1    2[BANK0 ] unsigned char 
   522 ;;  OOR_flag        1    1[BANK0 ] unsigned char 
   523 ;;  Dice_Number     1    0[BANK0 ] unsigned char 
   524 ;; Return value:  Size  Location     Type
   525 ;;                  1    wreg      unsigned char 
   526 ;; Registers used:
   527 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   528 ;; Tracked objects:
   529 ;;		On entry : 0/0
   530 ;;		On exit  : 0/0
   531 ;;		Unchanged: 0/0
   532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   533 ;;      Params:         2       0       0       0       0
   534 ;;      Locals:         0       6       0       0       0
   535 ;;      Temps:          3       0       0       0       0
   536 ;;      Totals:         5       6       0       0       0
   537 ;;Total ram usage:       11 bytes
   538 ;; Hardware stack levels used: 1
   539 ;; Hardware stack levels required when called: 1
   540 ;; This function calls:
   541 ;;		Nothing
   542 ;; This function is called by:
   543 ;;		_main
   544 ;; This function uses a non-reentrant model
   545 ;;
   546                           
   547     002E                     _Get_Number:	
   548                           ;psect for function _Get_Number
   549                           
   550     002E                     l781:	
   551                           ;incstack = 0
   552                           ; Regs used in _Get_Number: [wreg-fsr0h+status,2+status,0+btemp+1]
   553                           
   554     002E  1283               	bcf	3,5	;RP0=0, select bank0
   555     002F  1303               	bcf	3,6	;RP1=0, select bank0
   556     0030  01A3               	clrf	Get_Number@D2
   557     0031  01A4               	clrf	Get_Number@D1
   558     0032  01A5               	clrf	Get_Number@temp
   559     0033                     l783:
   560     0033  01A1               	clrf	Get_Number@OOR_flag
   561     0034  0AA1               	incf	Get_Number@OOR_flag,f
   562     0035                     l785:
   563     0035  01A2               	clrf	Get_Number@OOR_Iteration
   564     0036  0AA2               	incf	Get_Number@OOR_Iteration,f
   565     0037                     l787:
   566                           
   567                           ;Dice_Main.c: 66:     temp = (Seed >> 8);
   568     0037  0873               	movf	Get_Number@Seed+1,w
   569     0038  00A5               	movwf	Get_Number@temp
   570     0039                     l789:
   571                           
   572                           ;Dice_Main.c: 67:     temp = (Seed & 0xFF) & temp;
   573     0039  0825               	movf	Get_Number@temp,w
   574     003A  0572               	andwf	Get_Number@Seed,w
   575     003B  00A5               	movwf	Get_Number@temp
   576     003C                     l791:
   577                           
   578                           ;Dice_Main.c: 68:     temp = temp & 0b01110111;
   579     003C  0825               	movf	Get_Number@temp,w
   580     003D  3977               	andlw	119
   581     003E  00A5               	movwf	Get_Number@temp
   582     003F                     l793:
   583                           
   584                           ;Dice_Main.c: 70:     D2 = temp >> 4;
   585     003F  0825               	movf	Get_Number@temp,w
   586     0040  00F4               	movwf	??_Get_Number
   587     0041  3004               	movlw	4
   588     0042                     u175:
   589     0042  1003               	clrc
   590     0043  0CF4               	rrf	??_Get_Number,f
   591     0044  3EFF               	addlw	-1
   592     0045  1D03               	skipz
   593     0046  2842               	goto	u175
   594     0047  0874               	movf	??_Get_Number,w
   595     0048  00A3               	movwf	Get_Number@D2
   596     0049                     l795:
   597                           
   598                           ;Dice_Main.c: 71:     D1 = temp & 0b1111;
   599     0049  0825               	movf	Get_Number@temp,w
   600     004A  390F               	andlw	15
   601     004B  00A4               	movwf	Get_Number@D1
   602                           
   603                           ;Dice_Main.c: 74:     while ( OOR_flag )
   604     004C  28B5               	goto	l38
   605     004D                     l797:
   606                           
   607                           ;Dice_Main.c: 75:     {;Dice_Main.c: 76:         if(D1 == 0 || D1 == 7 || D2 == 0 || D2 
      +                          == 7)
   608     004D  0824               	movf	Get_Number@D1,w
   609     004E  1903               	btfsc	3,2
   610     004F  2851               	goto	u181
   611     0050  2852               	goto	u180
   612     0051                     u181:
   613     0051  2888               	goto	l813
   614     0052                     u180:
   615     0052                     l799:
   616     0052  3007               	movlw	7
   617     0053  0624               	xorwf	Get_Number@D1,w
   618     0054  1903               	btfsc	3,2
   619     0055  2857               	goto	u191
   620     0056  2858               	goto	u190
   621     0057                     u191:
   622     0057  2888               	goto	l813
   623     0058                     u190:
   624     0058                     l801:
   625     0058  0823               	movf	Get_Number@D2,w
   626     0059  1903               	btfsc	3,2
   627     005A  285C               	goto	u201
   628     005B  285D               	goto	u200
   629     005C                     u201:
   630     005C  2888               	goto	l813
   631     005D                     u200:
   632     005D                     l803:
   633     005D  3007               	movlw	7
   634     005E  0623               	xorwf	Get_Number@D2,w
   635     005F  1D03               	btfss	3,2
   636     0060  2862               	goto	u211
   637     0061  2863               	goto	u210
   638     0062                     u211:
   639     0062  28AB               	goto	l821
   640     0063                     u210:
   641     0063  2888               	goto	l813
   642     0064                     l805:
   643                           
   644                           ;Dice_Main.c: 81:                     temp = temp + Dummy_PrevD1 + Dummy_PrevD2;
   645     0064  087A               	movf	_Dummy_PrevD1,w
   646     0065  0725               	addwf	Get_Number@temp,w
   647     0066  00F4               	movwf	??_Get_Number
   648     0067  0879               	movf	_Dummy_PrevD2,w
   649     0068  0774               	addwf	??_Get_Number,w
   650     0069  00A5               	movwf	Get_Number@temp
   651                           
   652                           ;Dice_Main.c: 82:                 break;
   653     006A  289E               	goto	l815
   654     006B                     l807:
   655                           
   656                           ;Dice_Main.c: 84:                     temp = temp ^ Dummy_PrevSeed;
   657     006B  0825               	movf	Get_Number@temp,w
   658     006C  0677               	xorwf	_Dummy_PrevSeed,w
   659     006D  00A5               	movwf	Get_Number@temp
   660                           
   661                           ;Dice_Main.c: 85:                 break;
   662     006E  289E               	goto	l815
   663     006F                     l809:
   664                           
   665                           ;Dice_Main.c: 87:                     temp = temp + (Dummy_PrevSeed & 0xF);
   666     006F  300F               	movlw	15
   667     0070  0577               	andwf	_Dummy_PrevSeed,w
   668     0071  00F4               	movwf	??_Get_Number
   669     0072  0825               	movf	Get_Number@temp,w
   670     0073  0774               	addwf	??_Get_Number,w
   671     0074  00A5               	movwf	Get_Number@temp
   672                           
   673                           ;Dice_Main.c: 88:                 break;
   674     0075  289E               	goto	l815
   675     0076                     l811:
   676                           
   677                           ;Dice_Main.c: 90:                     temp = temp + ((Dummy_PrevSeed >> 4) & 0xF);
   678     0076  0878               	movf	_Dummy_PrevSeed+1,w
   679     0077  00F5               	movwf	??_Get_Number+1
   680     0078  0877               	movf	_Dummy_PrevSeed,w
   681     0079  00F4               	movwf	??_Get_Number
   682     007A  3004               	movlw	4
   683     007B  00FF               	movwf	btemp+1
   684     007C                     u225:
   685     007C  0D75               	rlf	??_Get_Number+1,w
   686     007D  0CF5               	rrf	??_Get_Number+1,f
   687     007E  0CF4               	rrf	??_Get_Number,f
   688     007F  0BFF               	decfsz	btemp+1,f
   689     0080  287C               	goto	u225
   690     0081  300F               	movlw	15
   691     0082  0574               	andwf	??_Get_Number,w
   692     0083  00F6               	movwf	??_Get_Number+2
   693     0084  0825               	movf	Get_Number@temp,w
   694     0085  0776               	addwf	??_Get_Number+2,w
   695     0086  00A5               	movwf	Get_Number@temp
   696                           
   697                           ;Dice_Main.c: 91:             }
   698     0087  289E               	goto	l815
   699     0088                     l813:
   700     0088  0822               	movf	Get_Number@OOR_Iteration,w
   701     0089  00F4               	movwf	??_Get_Number
   702     008A  01F5               	clrf	??_Get_Number+1
   703                           
   704                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   705                           ; Switch size 1, requested type "simple"
   706                           ; Number of cases is 1, Range of values is 0 to 0
   707                           ; switch strategies available:
   708                           ; Name         Instructions Cycles
   709                           ; simple_byte            4     3 (average)
   710                           ; direct_byte           11     8 (fixed)
   711                           ; jumptable            260     6 (fixed)
   712                           ;	Chosen strategy is simple_byte
   713     008B  0875               	movf	??_Get_Number+1,w
   714     008C  3A00               	xorlw	0	; case 0
   715     008D  1903               	skipnz
   716     008E  2890               	goto	l951
   717     008F  289E               	goto	l815
   718     0090                     l951:
   719                           
   720                           ; Switch size 1, requested type "simple"
   721                           ; Number of cases is 4, Range of values is 0 to 3
   722                           ; switch strategies available:
   723                           ; Name         Instructions Cycles
